"ch"	"sex"	"age"	"morph"
"01000000"	"m"	"Ad"	"I"
"01101000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000010"	"m"	"Ad"	"I"
"01101111"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000010"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01101000"	"m"	"Ad"	"S"
"01001000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01110000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01101100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001001"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01011000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01110000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"S"
"01110000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01011000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000010"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"f"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01111010"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01001000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01110100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01111110"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000010"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01111100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01011111"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000010"	"m"	"Ad"	"I"
"01100110"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"F"
"01010000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000100"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01111000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01111000"	"m"	"Ad"	"I"
"01010010"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01111100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000010"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01111011"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01100100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01101000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"F"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001110"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100100"	"m"	"Ad"	"S"
"01100100"	"m"	"Ad"	"I"
"01111000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"F"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"F"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01101000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01011000"	"m"	"Ad"	"I"
"10110000"	"f"	"Juv"	"I"
"10100000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10010000"	"f"	"Juv"	"I"
"11000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10100000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000001"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10010000"	"f"	"Juv"	"S"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"11000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"10000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01100100"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01001000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000100"	"f"	"Juv"	"I"
"01010000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01010000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01010000"	"f"	"Juv"	"I"
"01100000"	"f"	"Juv"	"I"
"01001000"	"f"	"Juv"	"I"
"01010001"	"f"	"Juv"	"S"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01100000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01100000"	"f"	"Juv"	"I"
"01111000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"S"
"01100000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01010000"	"f"	"Juv"	"I"
"01100000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"01000000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100001"	"f"	"Juv"	"I"
"00101000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00101100"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00111010"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"S"
"00100000"	"f"	"Juv"	"I"
"00110000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"S"
"00100000"	"f"	"Juv"	"I"
"00111000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100100"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00100000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00011000"	"f"	"Juv"	"I"
"00011000"	"f"	"Juv"	"S"
"00011000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00010010"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"S"
"00011000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00011000"	"f"	"Juv"	"I"
"00010000"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001100"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001100"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00001000"	"f"	"Juv"	"I"
"00000100"	"f"	"Juv"	"I"
"00000100"	"f"	"Juv"	"I"
"00000100"	"f"	"Juv"	"I"
"00000100"	"f"	"Juv"	"I"
"00000110"	"f"	"Juv"	"I"
"00000100"	"f"	"Juv"	"I"
"00000100"	"f"	"Juv"	"I"
"00000100"	"f"	"Juv"	"I"
"00000010"	"f"	"Juv"	"I"
"00000011"	"f"	"Juv"	"I"
"00000011"	"f"	"Juv"	"I"
"00000010"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"S"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"00000001"	"f"	"Juv"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"S"
"10100000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10001000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"11000000"	"f"	"Ad"	"I"
"10001000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"11000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10010000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10010000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10100000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"11000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10110000"	"f"	"Ad"	"I"
"11100000"	"f"	"Ad"	"S"
"10010000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10100000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10010000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10010000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10001000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10010000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10110000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10010000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"11000000"	"f"	"Ad"	"I"
"10010000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"S"
"11000000"	"f"	"Ad"	"I"
"10100000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10101000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"11000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"S"
"10000000"	"f"	"Ad"	"I"
"10100000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10000000"	"f"	"Ad"	"S"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01010000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01010000"	"f"	"Ad"	"S"
"01000000"	"f"	"Ad"	"I"
"01001000"	"f"	"Ad"	"I"
"01100000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01100000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01100000"	"f"	"Ad"	"S"
"01000000"	"f"	"Ad"	"S"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01101000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000010"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"S"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000010"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01010000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01001000"	"f"	"Ad"	"I"
"01010100"	"f"	"Ad"	"I"
"01100000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01010000"	"f"	"Ad"	"I"
"01010000"	"f"	"Ad"	"I"
"01010000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"I"
"01000000"	"f"	"Ad"	"S"
"01100000"	"f"	"Ad"	"I"
"01010000"	"f"	"Ad"	"S"
